"","dateRep","day","month","year","cases","deaths","countriesAndTerritories","geoId","countryterritoryCode","popData2019","continentExp","t"
"22780","31/12/2019",31,12,2019,0,0,"South_Korea","KR","KOR",51225321,"Asia",2019-12-31
"22779","01/01/2020",1,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-01
"22778","02/01/2020",2,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-02
"22777","03/01/2020",3,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-03
"22776","04/01/2020",4,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-04
"22775","05/01/2020",5,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-05
"22774","06/01/2020",6,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-06
"22773","07/01/2020",7,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-07
"22772","08/01/2020",8,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-08
"22771","09/01/2020",9,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-09
"22770","10/01/2020",10,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-10
"22769","11/01/2020",11,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-11
"22768","12/01/2020",12,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-12
"22767","13/01/2020",13,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-13
"22766","14/01/2020",14,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-14
"22765","15/01/2020",15,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-15
"22764","16/01/2020",16,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-16
"22763","17/01/2020",17,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-17
"22762","18/01/2020",18,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-18
"22761","19/01/2020",19,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-19
"22760","20/01/2020",20,1,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-20
"22759","21/01/2020",21,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-21
"22758","22/01/2020",22,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-22
"22757","23/01/2020",23,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-23
"22756","24/01/2020",24,1,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-24
"22755","25/01/2020",25,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-25
"22754","26/01/2020",26,1,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-26
"22753","27/01/2020",27,1,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-27
"22752","28/01/2020",28,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-28
"22751","29/01/2020",29,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-29
"22750","30/01/2020",30,1,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-30
"22749","31/01/2020",31,1,2020,3,0,"South_Korea","KR","KOR",51225321,"Asia",2020-01-31
"22748","01/02/2020",1,2,2020,5,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-01
"22747","02/02/2020",2,2,2020,3,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-02
"22746","03/02/2020",3,2,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-03
"22745","04/02/2020",4,2,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-04
"22744","05/02/2020",5,2,2020,2,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-05
"22743","06/02/2020",6,2,2020,5,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-06
"22742","07/02/2020",7,2,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-07
"22741","08/02/2020",8,2,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-08
"22740","09/02/2020",9,2,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-09
"22739","10/02/2020",10,2,2020,2,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-10
"22738","11/02/2020",11,2,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-11
"22737","12/02/2020",12,2,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-12
"22736","13/02/2020",13,2,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-13
"22735","14/02/2020",14,2,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-14
"22734","15/02/2020",15,2,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-15
"22733","16/02/2020",16,2,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-16
"22732","17/02/2020",17,2,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-17
"22731","18/02/2020",18,2,2020,1,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-18
"22730","19/02/2020",19,2,2020,15,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-19
"22729","20/02/2020",20,2,2020,34,0,"South_Korea","KR","KOR",51225321,"Asia",2020-02-20
"22728","21/02/2020",21,2,2020,75,1,"South_Korea","KR","KOR",51225321,"Asia",2020-02-21
"22727","22/02/2020",22,2,2020,190,1,"South_Korea","KR","KOR",51225321,"Asia",2020-02-22
"22726","23/02/2020",23,2,2020,256,3,"South_Korea","KR","KOR",51225321,"Asia",2020-02-23
"22725","24/02/2020",24,2,2020,161,2,"South_Korea","KR","KOR",51225321,"Asia",2020-02-24
"22724","25/02/2020",25,2,2020,130,1,"South_Korea","KR","KOR",51225321,"Asia",2020-02-25
"22723","26/02/2020",26,2,2020,254,3,"South_Korea","KR","KOR",51225321,"Asia",2020-02-26
"22722","27/02/2020",27,2,2020,449,1,"South_Korea","KR","KOR",51225321,"Asia",2020-02-27
"22721","28/02/2020",28,2,2020,427,1,"South_Korea","KR","KOR",51225321,"Asia",2020-02-28
"22720","29/02/2020",29,2,2020,909,3,"South_Korea","KR","KOR",51225321,"Asia",2020-02-29
"22719","01/03/2020",1,3,2020,595,1,"South_Korea","KR","KOR",51225321,"Asia",2020-03-01
"22718","02/03/2020",2,3,2020,686,5,"South_Korea","KR","KOR",51225321,"Asia",2020-03-02
"22717","03/03/2020",3,3,2020,600,6,"South_Korea","KR","KOR",51225321,"Asia",2020-03-03
"22716","04/03/2020",4,3,2020,516,4,"South_Korea","KR","KOR",51225321,"Asia",2020-03-04
"22715","05/03/2020",5,3,2020,438,3,"South_Korea","KR","KOR",51225321,"Asia",2020-03-05
"22714","06/03/2020",6,3,2020,518,7,"South_Korea","KR","KOR",51225321,"Asia",2020-03-06
"22713","07/03/2020",7,3,2020,483,2,"South_Korea","KR","KOR",51225321,"Asia",2020-03-07
"22712","08/03/2020",8,3,2020,367,6,"South_Korea","KR","KOR",51225321,"Asia",2020-03-08
"22711","09/03/2020",9,3,2020,248,1,"South_Korea","KR","KOR",51225321,"Asia",2020-03-09
"22710","10/03/2020",10,3,2020,131,3,"South_Korea","KR","KOR",51225321,"Asia",2020-03-10
"22709","11/03/2020",11,3,2020,242,6,"South_Korea","KR","KOR",51225321,"Asia",2020-03-11
"22708","12/03/2020",12,3,2020,114,6,"South_Korea","KR","KOR",51225321,"Asia",2020-03-12
"22707","13/03/2020",13,3,2020,110,1,"South_Korea","KR","KOR",51225321,"Asia",2020-03-13
"22706","14/03/2020",14,3,2020,107,5,"South_Korea","KR","KOR",51225321,"Asia",2020-03-14
"22705","15/03/2020",15,3,2020,76,3,"South_Korea","KR","KOR",51225321,"Asia",2020-03-15
"22704","16/03/2020",16,3,2020,74,0,"South_Korea","KR","KOR",51225321,"Asia",2020-03-16
"22703","17/03/2020",17,3,2020,84,6,"South_Korea","KR","KOR",51225321,"Asia",2020-03-17
"22702","18/03/2020",18,3,2020,93,5,"South_Korea","KR","KOR",51225321,"Asia",2020-03-18
"22701","19/03/2020",19,3,2020,152,5,"South_Korea","KR","KOR",51225321,"Asia",2020-03-19
"22700","20/03/2020",20,3,2020,87,9,"South_Korea","KR","KOR",51225321,"Asia",2020-03-20
"22699","21/03/2020",21,3,2020,147,3,"South_Korea","KR","KOR",51225321,"Asia",2020-03-21
"22698","22/03/2020",22,3,2020,98,1,"South_Korea","KR","KOR",51225321,"Asia",2020-03-22
"22697","23/03/2020",23,3,2020,64,9,"South_Korea","KR","KOR",51225321,"Asia",2020-03-23
"22696","24/03/2020",24,3,2020,76,7,"South_Korea","KR","KOR",51225321,"Asia",2020-03-24
"22695","25/03/2020",25,3,2020,100,6,"South_Korea","KR","KOR",51225321,"Asia",2020-03-25
"22694","26/03/2020",26,3,2020,104,5,"South_Korea","KR","KOR",51225321,"Asia",2020-03-26
"22693","27/03/2020",27,3,2020,91,8,"South_Korea","KR","KOR",51225321,"Asia",2020-03-27
"22692","28/03/2020",28,3,2020,146,5,"South_Korea","KR","KOR",51225321,"Asia",2020-03-28
"22691","29/03/2020",29,3,2020,105,8,"South_Korea","KR","KOR",51225321,"Asia",2020-03-29
"22690","30/03/2020",30,3,2020,78,6,"South_Korea","KR","KOR",51225321,"Asia",2020-03-30
"22689","31/03/2020",31,3,2020,125,5,"South_Korea","KR","KOR",51225321,"Asia",2020-03-31
"22688","01/04/2020",1,4,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-04-01
"22687","02/04/2020",2,4,2020,190,6,"South_Korea","KR","KOR",51225321,"Asia",2020-04-02
"22686","03/04/2020",3,4,2020,86,5,"South_Korea","KR","KOR",51225321,"Asia",2020-04-03
"22685","04/04/2020",4,4,2020,94,3,"South_Korea","KR","KOR",51225321,"Asia",2020-04-04
"22684","05/04/2020",5,4,2020,81,6,"South_Korea","KR","KOR",51225321,"Asia",2020-04-05
"22683","06/04/2020",6,4,2020,47,3,"South_Korea","KR","KOR",51225321,"Asia",2020-04-06
"22682","07/04/2020",7,4,2020,47,6,"South_Korea","KR","KOR",51225321,"Asia",2020-04-07
"22681","08/04/2020",8,4,2020,53,8,"South_Korea","KR","KOR",51225321,"Asia",2020-04-08
"22680","09/04/2020",9,4,2020,39,4,"South_Korea","KR","KOR",51225321,"Asia",2020-04-09
"22679","10/04/2020",10,4,2020,27,4,"South_Korea","KR","KOR",51225321,"Asia",2020-04-10
"22678","11/04/2020",11,4,2020,0,0,"South_Korea","KR","KOR",51225321,"Asia",2020-04-11
"22677","12/04/2020",12,4,2020,62,6,"South_Korea","KR","KOR",51225321,"Asia",2020-04-12
"22676","13/04/2020",13,4,2020,25,3,"South_Korea","KR","KOR",51225321,"Asia",2020-04-13
"22675","14/04/2020",14,4,2020,27,5,"South_Korea","KR","KOR",51225321,"Asia",2020-04-14
"22674","15/04/2020",15,4,2020,27,3,"South_Korea","KR","KOR",51225321,"Asia",2020-04-15
"22673","16/04/2020",16,4,2020,22,4,"South_Korea","KR","KOR",51225321,"Asia",2020-04-16
"22672","17/04/2020",17,4,2020,22,1,"South_Korea","KR","KOR",51225321,"Asia",2020-04-17
"22671","18/04/2020",18,4,2020,18,2,"South_Korea","KR","KOR",51225321,"Asia",2020-04-18
"22670","19/04/2020",19,4,2020,8,2,"South_Korea","KR","KOR",51225321,"Asia",2020-04-19
"22669","20/04/2020",20,4,2020,13,2,"South_Korea","KR","KOR",51225321,"Asia",2020-04-20
"22668","21/04/2020",21,4,2020,9,1,"South_Korea","KR","KOR",51225321,"Asia",2020-04-21
"22667","22/04/2020",22,4,2020,11,1,"South_Korea","KR","KOR",51225321,"Asia",2020-04-22
"22666","23/04/2020",23,4,2020,8,2,"South_Korea","KR","KOR",51225321,"Asia",2020-04-23
"22665","24/04/2020",24,4,2020,6,0,"South_Korea","KR","KOR",51225321,"Asia",2020-04-24
"22664","25/04/2020",25,4,2020,10,0,"South_Korea","KR","KOR",51225321,"Asia",2020-04-25
"22663","26/04/2020",26,4,2020,10,2,"South_Korea","KR","KOR",51225321,"Asia",2020-04-26
"22662","27/04/2020",27,4,2020,10,1,"South_Korea","KR","KOR",51225321,"Asia",2020-04-27
"22661","28/04/2020",28,4,2020,14,1,"South_Korea","KR","KOR",51225321,"Asia",2020-04-28
"22660","29/04/2020",29,4,2020,9,2,"South_Korea","KR","KOR",51225321,"Asia",2020-04-29
"22659","30/04/2020",30,4,2020,4,1,"South_Korea","KR","KOR",51225321,"Asia",2020-04-30
"22658","01/05/2020",1,5,2020,9,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-01
"22657","02/05/2020",2,5,2020,6,2,"South_Korea","KR","KOR",51225321,"Asia",2020-05-02
"22656","03/05/2020",3,5,2020,13,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-03
"22655","04/05/2020",4,5,2020,8,2,"South_Korea","KR","KOR",51225321,"Asia",2020-05-04
"22654","05/05/2020",5,5,2020,3,2,"South_Korea","KR","KOR",51225321,"Asia",2020-05-05
"22653","06/05/2020",6,5,2020,2,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-06
"22652","07/05/2020",7,5,2020,4,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-07
"22651","08/05/2020",8,5,2020,12,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-08
"22650","09/05/2020",9,5,2020,18,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-09
"22649","10/05/2020",10,5,2020,34,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-10
"22648","11/05/2020",11,5,2020,35,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-11
"22647","12/05/2020",12,5,2020,27,2,"South_Korea","KR","KOR",51225321,"Asia",2020-05-12
"22646","13/05/2020",13,5,2020,26,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-13
"22645","14/05/2020",14,5,2020,29,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-14
"22644","15/05/2020",15,5,2020,27,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-15
"22643","16/05/2020",16,5,2020,19,2,"South_Korea","KR","KOR",51225321,"Asia",2020-05-16
"22642","17/05/2020",17,5,2020,13,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-17
"22641","18/05/2020",18,5,2020,15,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-18
"22640","19/05/2020",19,5,2020,13,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-19
"22639","20/05/2020",20,5,2020,32,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-20
"22638","21/05/2020",21,5,2020,12,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-21
"22637","22/05/2020",22,5,2020,20,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-22
"22636","23/05/2020",23,5,2020,23,2,"South_Korea","KR","KOR",51225321,"Asia",2020-05-23
"22635","24/05/2020",24,5,2020,25,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-24
"22634","25/05/2020",25,5,2020,16,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-25
"22633","26/05/2020",26,5,2020,19,2,"South_Korea","KR","KOR",51225321,"Asia",2020-05-26
"22632","27/05/2020",27,5,2020,40,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-27
"22631","28/05/2020",28,5,2020,79,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-28
"22630","29/05/2020",29,5,2020,58,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-29
"22629","30/05/2020",30,5,2020,39,0,"South_Korea","KR","KOR",51225321,"Asia",2020-05-30
"22628","31/05/2020",31,5,2020,27,1,"South_Korea","KR","KOR",51225321,"Asia",2020-05-31
"22627","01/06/2020",1,6,2020,35,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-01
"22626","02/06/2020",2,6,2020,38,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-02
"22625","03/06/2020",3,6,2020,49,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-03
"22624","04/06/2020",4,6,2020,39,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-04
"22623","05/06/2020",5,6,2020,39,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-05
"22622","06/06/2020",6,6,2020,51,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-06
"22621","07/06/2020",7,6,2020,57,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-07
"22620","08/06/2020",8,6,2020,38,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-08
"22619","09/06/2020",9,6,2020,38,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-09
"22618","10/06/2020",10,6,2020,50,2,"South_Korea","KR","KOR",51225321,"Asia",2020-06-10
"22617","11/06/2020",11,6,2020,45,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-11
"22616","12/06/2020",12,6,2020,56,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-12
"22615","13/06/2020",13,6,2020,48,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-13
"22614","14/06/2020",14,6,2020,33,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-14
"22613","15/06/2020",15,6,2020,37,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-15
"22612","16/06/2020",16,6,2020,34,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-16
"22611","17/06/2020",17,6,2020,43,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-17
"22610","18/06/2020",18,6,2020,59,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-18
"22609","19/06/2020",19,6,2020,49,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-19
"22608","20/06/2020",20,6,2020,67,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-20
"22607","21/06/2020",21,6,2020,48,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-21
"22606","22/06/2020",22,6,2020,17,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-22
"22605","23/06/2020",23,6,2020,46,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-23
"22604","24/06/2020",24,6,2020,51,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-24
"22603","25/06/2020",25,6,2020,28,1,"South_Korea","KR","KOR",51225321,"Asia",2020-06-25
"22602","26/06/2020",26,6,2020,39,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-26
"22601","27/06/2020",27,6,2020,51,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-27
"22600","28/06/2020",28,6,2020,62,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-28
"22599","29/06/2020",29,6,2020,42,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-29
"22598","30/06/2020",30,6,2020,43,0,"South_Korea","KR","KOR",51225321,"Asia",2020-06-30
